title,category_name,film_length_category,total_revenue,percentage_of_total_revenue,rental_count,unique_renters,avg_rental_days,may_2005_rentals,june_2005_rentals,top_actor_by_revenue,category_revenue_rank
"VIRGIN DAISY",Drama,Long,93.83,0.154500,17,16,4.5294,1,2,"DAN TORN",20
"DARN FORRESTER",Action,Long,93.82,0.154500,18,18,5.2778,1,3,"BOB FAWCETT",14
"COLOR PHILADELPHIA",Classics,Long,93.76,0.154400,24,24,5.1667,2,4,"PENELOPE GUINESS",15
"WARDROBE PHANTOM",Drama,Long,93.73,0.154400,27,27,4.3333,4,5,"NICK WAHLBERG",21
"BRIGHT ENCOUNTERS",Drama,Medium,92.87,0.153000,13,13,4.7692,1,3,"CAMERON ZELLWEGER",22
"FLASH WARS",New,Long,92.87,0.153000,13,13,4.4615,0,2,"NICK WAHLBERG",21
"EDGE KISSING",Drama,Long,92.85,0.152900,15,15,4.4000,2,2,"JAYNE NEESON",23
"PURE RUNNER",Comedy,Long,92.84,0.152900,16,16,5.4667,1,1,"CAMERON STREEP",15
"MUSKETEERS WAIT",Classics,Medium,92.83,0.152900,17,16,4.1176,1,2,"BEN HARRIS",16
"SLEEPY JAPANESE",New,Long,92.80,0.152800,21,21,4.7000,2,4,"GRACE MOSTEL",22
"SILVERADO GOLDFINGER",Sci-Fi,Medium,91.88,0.151300,12,12,6.1818,0,1,"JENNIFER DAVIS",20
"BETRAYED REAR",Children,Long,91.85,0.151300,15,15,4.4667,2,2,"CHRISTIAN AKROYD",16
"SAGEBRUSH CLUELESS",Documentary,Medium,91.84,0.151300,16,16,5.8750,1,2,"LUCILLE TRACY",17
"SLACKER LIAISONS",Drama,Long,91.83,0.151300,17,16,4.1765,1,1,NULL,24
"AFFAIR PREJUDICE",Horror,Medium,91.77,0.151200,23,22,4.3636,2,2,"JODIE DEGENERES",18
"TELEMARK HEARTBREAKERS",Animation,Long,91.75,0.151100,25,23,4.2400,1,3,"KARL BERRY",17
"HALF OUTFIELD",Family,Long,91.75,0.151100,26,26,4.2500,3,4,"ANNE CRONYN",13
"BLACKOUT PRIVATE",Animation,Medium,91.73,0.151100,27,26,3.8519,3,4,"SANDRA KILMER",18
"CONNECTICUT TRAMP",Sci-Fi,Long,90.87,0.149700,13,13,5.0769,1,3,"KARL BERRY",21
"CAMPUS REMEMBER",Action,Long,90.81,0.149600,19,18,5.7368,1,2,"MATTHEW JOHANSSON",15
"BASIC EASY",Travel,Medium,90.79,0.149500,21,21,4.1000,1,2,"JESSICA BAILEY",11
"ALIEN CENTER",Foreign,Short,90.78,0.149500,22,22,4.4091,2,3,"BURT DUKAKIS",15
"FLATLINERS KILLER",Sports,Medium,90.78,0.149500,22,20,4.7273,2,4,"NICK STALLONE",18
"ELEPHANT TROJAN",Horror,Long,89.86,0.148000,14,14,4.2143,3,3,"PENELOPE GUINESS",19
"CHICAGO NORTH",Games,Long,89.84,0.148000,16,15,5.0000,1,2,"MAE HOFFMAN",19
"COLDBLOODED DARLING",Sci-Fi,Medium,89.84,0.148000,16,15,5.2500,0,2,"BETTE NICHOLSON",22
"DISTURBING SCARFACE",Sci-Fi,Medium,89.74,0.147800,26,26,3.9615,3,4,"ANGELINA ASTAIRE",23
"PITTSBURGH HUNCHBACK",Family,Long,88.88,0.146400,12,12,5.7500,1,2,"RIP CRAWFORD",14
"MEMENTO ZOOLANDER",Comedy,Medium,88.87,0.146400,13,12,4.9231,0,1,"TOM MIRANDA",16
"MOONWALKER FOOL",Games,Long,88.87,0.146400,13,13,5.5000,1,2,"ZERO CAGE",20
"SUBMARINE BED",Comedy,Long,88.85,0.146300,15,15,3.6000,1,3,"JENNIFER DAVIS",17
"PANTHER REDS",Sci-Fi,Medium,88.85,0.146300,15,15,4.6667,0,1,"BEN WILLIS",24
"LOSER HUSTLER",Sports,Medium,88.85,0.146300,15,15,4.6667,1,3,"MATTHEW JOHANSSON",19
"PLUTO OLEANDER",New,Medium,88.84,0.146300,16,16,3.7500,2,3,"KIRSTEN PALTROW",23
"RUSH GOODFELLAS",Family,Short,88.69,0.146100,31,29,4.0323,2,5,"KIRK JOVOVICH",15
"CINCINATTI WHISPERER",Sci-Fi,Long,87.87,0.144700,13,13,6.0000,1,2,"ANNE CRONYN",25
"HYSTERICAL GRAIL",Sports,Long,87.85,0.144700,15,15,3.8667,0,3,"BURT POSEY",20
"FORREST SONS",Action,Medium,87.82,0.144600,18,18,5.0556,1,2,"ED CHASE",16
"VANISHING ROCKY",Music,Long,87.82,0.144600,18,18,4.2353,1,2,"MATTHEW JOHANSSON",13
"NORTHWEST POLISH",Sports,Long,87.80,0.144600,20,20,5.4500,2,3,"MICHELLE MCCONAUGHEY",21
"ATLANTIS CAUSE",Family,Long,87.76,0.144500,24,24,4.2083,2,3,"WOODY HOFFMAN",16
"OPERATION OPERATION",Comedy,Long,87.73,0.144500,27,26,3.9231,2,3,"CHRISTIAN AKROYD",18
"HORROR REIGN",Travel,Long,87.73,0.144500,27,26,4.2963,2,3,"JOE SWANK",12
"SUPER WYOMING",Family,Short,86.87,0.143100,13,13,5.5385,1,2,"TOM MIRANDA",17
"LAWLESS VISION",Animation,Long,86.84,0.143000,17,17,3.6875,2,3,"JOE SWANK",19
"JEEPERS WEDDING",Classics,Medium,86.84,0.143000,16,16,4.8750,1,3,"ED CHASE",17
"WANDA CHAMBER",Games,Medium,86.84,0.143000,16,16,4.7333,1,3,"BURT DUKAKIS",21
"JEKYLL FROGMEN",New,Short,86.83,0.143000,17,16,4.5882,1,1,"NICK WAHLBERG",24
"STAR OPERATION",Sports,Long,86.79,0.143000,21,21,5.2000,1,1,"JOHNNY LOLLOBRIGIDA",22
"STRANGELOVE DESIRE",Children,Medium,86.76,0.142900,24,24,5.5833,2,3,"JUDE CRUISE",17
"CHAMPION FLATLINERS",Animation,Short,85.87,0.141400,13,13,4.3846,1,3,"FRANCES DAY-LEWIS",20
"ANTHEM LUKE",Comedy,Medium,85.85,0.141400,15,15,4.4000,3,3,"MILLA KEITEL",19
"STEERS ARMAGEDDON",Sports,Long,85.85,0.141400,15,15,4.4667,0,3,"DAN HARRIS",23
"HURRICANE AFFAIR",Comedy,Short,85.76,0.141300,24,24,4.7500,1,3,"KIRSTEN AKROYD",20
"CLASH FREDDY",Animation,Medium,85.75,0.141200,25,25,4.5200,1,4,"UMA WOOD",21
"TRACY CIDER",Animation,Long,85.74,0.141200,26,26,4.6154,1,5,"GRACE MOSTEL",22
"ISLAND EXORCIST",Classics,Medium,85.74,0.141200,26,26,4.4231,3,4,"RAY JOHANSSON",18
"CONTACT ANONYMOUS",Travel,Long,85.74,0.141200,26,25,4.5385,2,4,"MENA TEMPLE",13
"AUTUMN CROW",Games,Medium,84.89,0.139800,11,11,4.5455,1,2,"DUSTIN TAUTOU",22
"RAGING AIRPLANE",Sci-Fi,Long,84.87,0.139800,13,13,4.2308,1,1,"BOB FAWCETT",26
"PEACH INNOCENT",Sports,Long,84.85,0.139800,14,14,5.2308,1,2,"TIM HACKMAN",24
"COMFORTS RUSH",Travel,Medium,84.83,0.139700,17,17,4.1765,2,3,"RUSSELL TEMPLE",14
"BLUES INSTINCT",Family,Short,84.79,0.139700,21,21,4.0476,2,4,"CAMERON STREEP",18
"MURDER ANTITRUST",Children,Long,84.77,0.139600,23,23,4.6957,2,4,"KIRK JOVOVICH",18
"DOWNHILL ENOUGH",Comedy,Short,84.75,0.139600,25,25,4.7200,3,3,"WOODY JOLIE",21
"MALKOVICH PET",Classics,Long,84.74,0.139600,26,25,3.6923,3,3,"GRACE MOSTEL",19
"NONE SPIKING",Sci-Fi,Medium,84.73,0.139600,27,26,4.6154,1,6,"WOODY HOFFMAN",27
"CALIFORNIA BIRDS",Sports,Medium,83.88,0.138200,12,11,4.8333,1,1,"SCARLETT BENING",25
"DEVIL DESIRE",Action,Medium,83.85,0.138100,15,15,4.4286,1,3,"MARY TANDY",17
"CAROL TEXAS",Animation,Long,83.82,0.138100,18,18,4.7778,0,2,"FRED COSTNER",23
"EYES DRIVING",Sci-Fi,Long,83.81,0.138000,19,18,4.4211,2,3,"DAN HARRIS",28
"FLYING HOOK",Animation,Medium,83.80,0.138000,20,19,5.4211,1,3,"CUBA OLIVIER",24
"WAIT CIDER",Animation,Medium,83.79,0.138000,21,19,5.2857,3,3,"WOODY HOFFMAN",25
"OSCAR GOLD",Animation,Medium,83.75,0.137900,25,24,4.6800,0,4,"BOB FAWCETT",26
"DARKO DORADO",Action,Long,82.89,0.136500,11,11,4.8182,1,1,"DUSTIN TAUTOU",18
"CREEPERS KANE",Classics,Long,82.86,0.136500,14,14,3.7857,1,2,"CHRISTOPHER BERRY",20
"AIRPLANE SIERRA",Comedy,Medium,82.85,0.136500,15,15,3.9333,0,2,"JIM MOSTEL",22
"HOLIDAY GAMES",Foreign,Medium,82.85,0.136500,15,15,4.6667,0,3,"DAN HARRIS",16
"WORDS HUNTER",Music,Medium,82.84,0.136400,16,15,4.5000,2,2,"GENE WILLIS",14
"CASABLANCA SUPER",Travel,Medium,82.84,0.136400,16,16,3.6875,0,2,"KIRSTEN AKROYD",15
"NATIONAL STORY",Documentary,Medium,82.81,0.136400,19,19,4.0526,1,2,"JENNIFER DAVIS",18
"UNBREAKABLE KARATE",New,Medium,82.79,0.136400,21,21,5.1429,2,4,"KIRSTEN PALTROW",25
"SHAKESPEARE SADDLE",Sports,Short,82.78,0.136300,22,22,5.0455,1,3,"CHRISTIAN GABLE",26
"SWEET BROTHERHOOD",Travel,Long,81.85,0.134800,15,15,4.5333,3,3,"MILLA KEITEL",16
"TROJAN TOMORROW",Sci-Fi,Short,81.80,0.134700,19,19,3.1667,2,2,"ELVIS MARX",29
"DREAM PICKUP",Action,Long,81.78,0.134700,22,22,4.6818,2,4,"MILLA PECK",19
"GENTLEMEN STAGE",Foreign,Long,81.77,0.134700,23,21,4.7391,2,3,"TOM MCKELLEN",17
"WEDDING APOLLO",Documentary,Medium,81.76,0.134700,24,22,4.7826,3,4,"ED CHASE",19
"GOLDFINGER SENSIBILITY",Drama,Medium,81.76,0.134700,24,24,4.5417,2,3,"CHRISTIAN GABLE",25
"LOSE INCH",Foreign,Long,81.73,0.134600,27,26,4.0000,1,3,"LUCILLE TRACY",18
"GRAFFITI LOVE",Sci-Fi,Medium,81.70,0.134600,30,30,3.5667,4,5,"JOHNNY CAGE",30
"HOBBIT ALIEN",Drama,Long,81.69,0.134500,31,31,5.1613,3,6,"VIVIEN BERGEN",26
"TIES HUNGER",Children,Medium,80.89,0.133200,11,11,4.6364,1,2,"JOE SWANK",19
"DEEP CRUSADE",Documentary,Short,80.86,0.133200,14,14,5.2308,1,2,"TIM HACKMAN",20
"HUMAN GRAFFITI",Games,Medium,80.85,0.133200,15,15,4.5333,0,1,"PENELOPE GUINESS",23
"CHARADE DUFFEL",Sci-Fi,Medium,80.85,0.133200,15,15,4.6000,2,2,"GREG CHAPLIN",31
"ORIENT CLOSER",Drama,Medium,80.83,0.133100,17,16,3.8235,0,2,"LUCILLE TRACY",27
"IDAHO LOVE",New,Long,80.83,0.133100,17,17,3.5294,1,2,"TOM MCKELLEN",26
"ESCAPE METROPOLIS",Travel,Long,80.75,0.133000,25,25,4.1200,1,6,"JOHNNY LOLLOBRIGIDA",17
"VAMPIRE WHALE",New,Long,79.88,0.131600,12,12,4.4167,1,2,"JOHNNY CAGE",27
"HOME PITY",Music,Long,79.86,0.131500,14,14,5.7857,2,3,"KIRSTEN PALTROW",15
"SONS INTERVIEW",Animation,Long,79.84,0.131500,15,14,4.6923,0,1,"SANDRA KILMER",27
"BAKED CLEOPATRA",Family,Long,79.84,0.131500,16,16,4.0667,1,1,"MICHELLE MCCONAUGHEY",19
"FERRIS MOTHER",Comedy,Long,79.83,0.131500,17,17,3.5294,1,4,"SISSY SOBIESKI",23
"PARADISE SABRINA",Comedy,Short,79.82,0.131500,18,18,4.7222,0,0,"JODIE DEGENERES",24
"TROUBLE DATE",Travel,Medium,79.78,0.131400,23,23,4.5000,1,5,"CHRISTIAN GABLE",18
"OTHERS SOUP",Travel,Medium,79.77,0.131400,23,22,4.4783,3,4,"FRANCES DAY-LEWIS",19
"JUMPING WRATH",Children,Medium,79.76,0.131400,24,24,5.5000,3,4,"ELVIS MARX",20
"WEREWOLF LOLA",Action,Medium,78.86,0.129900,14,14,4.3571,2,3,"CUBA OLIVIER",20
"INTENTIONS EMPIRE",Animation,Medium,78.83,0.129800,17,17,4.0000,0,0,"ANGELINA ASTAIRE",28
"BERETS AGENT",Action,Medium,78.78,0.129800,21,21,3.9000,1,2,"GRACE MOSTEL",21
"LONELY ELEPHANT",Comedy,Medium,77.85,0.128200,15,15,4.3333,2,2,"RIP CRAWFORD",25
"BOILED DARES",Travel,Medium,77.85,0.128200,15,14,4.2667,2,2,"DAN TORN",20
"JACKET FRISCO",Drama,Long,77.82,0.128200,18,18,4.5556,1,2,"BOB FAWCETT",28
"QUEST MUSSOLINI",Action,Long,77.80,0.128100,20,20,3.7500,0,3,"JUDY DEAN",22
"HARPER DYING",Animation,Short,77.80,0.128100,20,20,5.1000,0,3,"KENNETH TORN",29
"CROSSROADS CASUALTIES",Animation,Long,77.79,0.128100,21,21,3.9048,0,2,"BETTE NICHOLSON",30
"MALLRATS UNITED",Comedy,Long,77.75,0.128100,25,23,5.1200,3,4,"NICK WAHLBERG",26
"BEAST HUNCHBACK",Classics,Medium,76.89,0.126600,11,11,4.0000,1,2,"BETTE NICHOLSON",21
"TUXEDO MILE",Sports,Long,76.87,0.126600,13,13,5.5000,0,1,"DAN TORN",27
"GRINCH MASSAGE",Games,Long,76.86,0.126600,14,13,4.7857,0,1,"UMA WOOD",24
"BLINDNESS GUN",Sci-Fi,Medium,76.86,0.126600,14,14,4.6429,1,2,"BURT DUKAKIS",32
"IMAGE PRINCESS",Sports,Long,76.86,0.126600,14,14,4.4286,0,0,"ED CHASE",28
"MADISON TRAP",Documentary,Long,76.85,0.126600,15,15,5.5333,2,2,"RIP CRAWFORD",21
"BADMAN DAWN",Sci-Fi,Long,76.79,0.126500,21,20,4.1429,0,4,"BEN WILLIS",33
"FROST HEAD",Classics,Medium,76.70,0.126300,30,28,5.2069,1,5,"ED CHASE",22
"STRANGER STRANGERS",Children,Long,75.89,0.125000,11,11,4.0000,1,1,"HELEN VOIGHT",21
"LIBERTY MAGNIFICENT",Sports,Long,75.88,0.125000,12,12,5.5000,1,1,"BETTE NICHOLSON",29
"DADDY PITTSBURGH",Comedy,Long,75.87,0.125000,13,13,4.7692,2,2,"JOHNNY LOLLOBRIGIDA",27
"SEARCHERS WAIT",Comedy,Long,75.86,0.124900,14,14,4.5714,0,3,"SUSAN DAVIS",28
"CONFESSIONS MAGUIRE",Drama,Medium,75.86,0.124900,14,14,4.2857,1,1,"GRACE MOSTEL",29
"HOLES BRANNIGAN",Sports,Long,75.86,0.124900,15,15,4.9286,0,2,"KARL BERRY",30
"HOPE TOOTSIE",Classics,Long,75.82,0.124900,18,18,3.7778,1,3,"GREG CHAPLIN",23
"BIRCH ANTITRUST",Music,Long,74.89,0.123300,11,11,4.9091,0,0,"JOE SWANK",16
"BRANNIGAN SUNRISE",New,Long,74.88,0.123300,12,12,3.9167,2,2,"RIP CRAWFORD",28
"IMPOSSIBLE PREJUDICE",Foreign,Medium,74.86,0.123300,14,14,4.5000,0,2,"FRED COSTNER",19
"LUST LOCK",Action,Short,74.82,0.123200,15,14,3.0769,0,1,"ANNE CRONYN",23
"WEEKEND PERSONAL",Sci-Fi,Long,74.82,0.123200,18,18,4.3889,1,3,"ED CHASE",34
"HOMICIDE PEACH",Family,Long,74.78,0.123200,22,22,3.6364,1,4,"BOB FAWCETT",20
"HOUSE DYNAMITE",Family,Medium,74.77,0.123200,23,22,4.3043,2,4,"NATALIE HOPKINS",21
"DOUBLE WRATH",Animation,Long,74.75,0.123100,25,24,4.9600,2,4,"KEVIN BLOOM",31
"THIN SAGEBRUSH",Documentary,Short,73.89,0.121700,11,11,5.0909,0,1,"ZERO CAGE",22
"CHISUM BEHAVIOR",Family,Long,73.87,0.121700,13,13,4.0769,2,2,"NICK WAHLBERG",22
"OUTLAW HANKY",Travel,Long,73.86,0.121700,14,13,4.4615,0,0,"ELVIS MARX",21
"WORST BANGER",Action,Long,73.84,0.121600,16,16,4.6250,1,2,"PARKER GOLDBERG",24
"ZOOLANDER FICTION",Children,Medium,73.83,0.121600,17,17,5.1765,1,2,"CARMEN HUNT",22
"REMEMBER DIARY",Family,Medium,73.82,0.121600,18,18,4.5000,1,2,"JODIE DEGENERES",23
"FANTASIA PARK",Games,Long,73.81,0.121600,19,18,4.4211,0,3,"WARREN NOLTE",25
"INSIDER ARIZONA",Music,Medium,73.80,0.121600,20,19,3.4444,2,4,"DAN TORN",17
"DOOM DANCING",Comedy,Medium,73.79,0.121500,21,20,5.8095,3,4,"CAMERON STREEP",29
"SINNERS ATLANTIS",Horror,Long,73.78,0.121500,22,21,5.0000,2,3,"HELEN VOIGHT",20
"MADNESS ATTACKS",Foreign,Long,73.75,0.121500,25,25,4.9200,2,5,"FRANCES DAY-LEWIS",20
"PAST SUICIDES",Foreign,Long,72.87,0.120000,13,13,3.8462,1,1,"GENE WILLIS",21
"WYOMING STORM",New,Medium,72.87,0.120000,13,13,4.0000,2,2,"BETTE NICHOLSON",29
"GAMES BOWFINGER",Travel,Medium,72.86,0.120000,14,14,3.5000,2,2,"JULIA MCQUEEN",22
"POTTER CONNECTICUT",Animation,Medium,72.83,0.120000,17,17,4.5294,2,2,"WARREN NOLTE",32
"EGYPT TENENBAUMS",Horror,Medium,72.83,0.120000,17,17,5.7059,1,2,"CUBA OLIVIER",21
"INSTINCT AIRPORT",Sports,Medium,72.82,0.119900,18,18,3.6111,1,3,"JENNIFER DAVIS",31
"NEIGHBORS CHARADE",Sports,Long,72.81,0.119900,19,18,5.0000,1,2,"WOODY HOFFMAN",32
"LEBOWSKI SOLDIERS",Drama,Medium,72.79,0.119900,21,21,3.8095,2,4,"JOE SWANK",30
"SNOWMAN ROLLERCOASTER",Animation,Medium,72.77,0.119900,23,23,4.3913,2,3,"UMA WOOD",33
"HILLS NEIGHBORS",Action,Medium,72.75,0.119800,25,25,5.8800,4,4,"VIVIEN BERGEN",25
"ALABAMA DEVIL",Horror,Medium,71.88,0.118400,12,12,5.2500,0,0,"CHRISTIAN GABLE",22
"BRINGING HYSTERICAL",Comedy,Long,71.80,0.118300,20,20,5.2500,0,2,"FRANCES DAY-LEWIS",30
"CHARIOTS CONSPIRACY",Sci-Fi,Medium,71.79,0.118200,21,21,3.6190,2,4,"GINA DEGENERES",35
"SWARM GOLD",Horror,Long,71.73,0.118100,27,27,4.3462,3,3,"JESSICA BAILEY",23
"TEMPLE ATTRACTION",Horror,Medium,70.88,0.116700,12,12,4.0000,1,1,"MILLA PECK",24
"JINGLE SAGEBRUSH",Classics,Long,70.87,0.116700,13,13,3.6154,1,3,"KIM ALLEN",24
"SATURN NAME",Comedy,Long,70.87,0.116700,13,13,4.8462,0,2,"ANGELINA ASTAIRE",31
"USUAL UNTOUCHABLES",Foreign,Long,70.87,0.116700,13,12,3.1538,1,1,"CHRISTIAN GABLE",22
"TURN STAR",Animation,Medium,70.86,0.116700,14,14,3.7143,1,2,"MAE HOFFMAN",34
"DINOSAUR SECRETARY",Family,Medium,70.80,0.116600,20,19,5.1500,0,1,"LUCILLE TRACY",24
"AMISTAD MIDSUMMER",New,Medium,70.79,0.116600,21,21,4.2000,0,3,"CARY MCCONAUGHEY",30
"RUGRATS SHAKESPEARE",Action,Medium,70.70,0.116400,30,30,4.1667,2,5,"JUDY DEAN",26
"FAMILY SWEET",Horror,Long,70.70,0.116400,29,29,4.1852,3,4,"SANDRA PECK",25
"MOTHER OLEANDER",Sports,Medium,69.86,0.115100,14,14,6.3571,1,1,"FRANCES DAY-LEWIS",33
"ARTIST COLDBLOODED",Sports,Long,69.84,0.115000,16,16,4.8750,2,3,"ED CHASE",34
"DRIVER ANNIE",Sports,Long,69.82,0.115000,18,17,3.3529,2,2,"UMA WOOD",35
"POLLOCK DELIVERANCE",Foreign,Long,69.81,0.115000,18,17,4.1176,1,1,"GOLDIE BRODY",23
"GUNFIGHTER MUSSOLINI",Sports,Long,68.88,0.113500,12,12,4.9167,0,1,"AUDREY OLIVIER",36
"FLIGHT LIES",Sports,Long,68.88,0.113500,12,12,6.8333,0,2,NULL,36
"NOON PAPI",Children,Short,68.83,0.113400,17,17,4.7059,2,3,"CUBA OLIVIER",23
"HONEY TIES",Sports,Medium,68.81,0.113300,19,19,5.1579,2,2,"ZERO CAGE",38
"CHICKEN HELLFIGHTERS",Documentary,Long,68.78,0.113300,22,22,4.1364,3,4,"KIRSTEN PALTROW",23
"DETECTIVE VISION",Classics,Long,68.73,0.113200,27,25,4.6154,3,5,"KENNETH TORN",25
"BILL OTHERS",Documentary,Medium,67.81,0.111700,19,19,4.2632,0,3,"DUSTIN TAUTOU",24
"EXCITEMENT EVE",Action,Short,67.79,0.111700,21,21,4.2381,1,3,"GRACE MOSTEL",27
"DIVIDE MONSTER",Sci-Fi,Medium,67.79,0.111700,21,21,4.1429,0,4,"SANDRA KILMER",36
"ORANGE GRAPES",Foreign,Medium,67.76,0.111600,24,24,4.7917,2,3,"MEG HAWKE",24
"TWISTED PIRATES",Children,Long,66.89,0.110200,11,11,3.4545,0,1,"NATALIE HOPKINS",24
"DANGEROUS UPTOWN",Foreign,Long,66.88,0.110200,12,11,5.5833,0,1,"ANNE CRONYN",25
"OPPOSITE NECKLACE",Family,Medium,66.87,0.110100,13,13,4.0833,2,2,"CHRISTIAN NEESON",25
"BAREFOOT MANCHURIAN",Action,Long,66.82,0.110100,18,18,4.5556,1,3,"JENNIFER DAVIS",28
"WONKA SEA",Animation,Medium,66.82,0.110100,18,18,4.1667,0,2,"JULIA MCQUEEN",35
"NORTH TEQUILA",Documentary,Medium,65.89,0.108500,11,11,3.5455,1,2,"GARY PHOENIX",25
"OPUS ICE",Foreign,Medium,65.89,0.108500,11,11,4.4545,1,2,"SEAN WILLIAMS",26
"WAR NOTTING",Foreign,Medium,65.88,0.108500,12,12,4.8333,0,1,"GRACE MOSTEL",27
"MEET CHOCOLATE",Foreign,Medium,65.88,0.108500,12,12,4.6667,1,1,"ZERO CAGE",27
"CHAMBER ITALIAN",Music,Medium,65.88,0.108500,13,13,6.1667,0,2,"ALEC WAYNE",18
"LOVELY JINGLE",Classics,Medium,65.86,0.108500,14,13,3.6923,0,1,"VIVIEN BERGEN",26
"CLONES PINOCCHIO",Music,Long,65.81,0.108400,19,18,4.2632,2,3,"MATTHEW JOHANSSON",19
"LOST BIRD",Foreign,Medium,64.88,0.106900,12,12,5.6667,2,2,"KIRK JOVOVICH",29
"NASH CHOCOLAT",Animation,Long,64.85,0.106800,15,15,5.6000,1,2,"JUDY DEAN",36
"MANCHURIAN CURTAIN",Family,Long,64.85,0.106800,15,15,4.9333,1,1,"RAY JOHANSSON",26
"DIVINE RESURRECTION",Games,Medium,64.85,0.106800,15,15,4.2857,0,3,"CHRISTIAN GABLE",26
"BEACH HEARTBREAKERS",Documentary,Long,64.83,0.106800,17,17,4.7059,2,3,"WOODY HOFFMAN",26
"POND SEATTLE",Animation,Long,64.81,0.106700,19,18,5.0526,1,2,"DARYL WAHLBERG",37
"GILMORE BOILED",Classics,Long,64.72,0.106600,28,28,4.7143,2,4,"WOODY HOFFMAN",27
"OCTOBER SUBMARINE",Classics,Short,63.89,0.105200,11,11,5.0909,1,2,"GRACE MOSTEL",28
"BIRD INDEPENDENCE",Travel,Long,63.89,0.105200,11,11,5.0909,1,2,"FAY KILMER",23
"JAWS HARRY",Comedy,Medium,63.86,0.105200,14,14,4.5000,1,1,"HELEN VOIGHT",32
"MASK PEACH",New,Long,63.83,0.105100,17,16,4.5882,3,3,"NICK WAHLBERG",31
"BOULEVARD MOB",New,Medium,63.82,0.105100,18,18,5.1765,1,2,"RIP CRAWFORD",32
"FURY MURDER",Children,Long,63.81,0.105100,19,19,4.6316,2,3,"KARL BERRY",25
"LOATHING LEGALLY",Classics,Long,63.73,0.105000,27,27,4.5000,1,4,"AUDREY OLIVIER",29
"HANDICAP BOONDOCK",Action,Medium,63.72,0.105000,28,28,4.1429,4,6,"ZERO CAGE",29
"REAP UNFAITHFUL",Horror,Long,62.84,0.103500,16,16,4.8125,0,2,"CHRISTIAN GABLE",26
"GASLIGHT CRUSADE",Horror,Medium,62.84,0.103500,16,16,3.5000,0,0,"GRACE MOSTEL",26
"ALONE TRIP",Music,Medium,62.82,0.103500,18,18,4.7059,1,2,"ED CHASE",20
"JADE BUNCH",Sports,Long,62.82,0.103500,18,18,3.8333,3,3,"CARMEN HUNT",39
"CIDER DESIRE",Documentary,Medium,62.81,0.103500,19,19,4.8421,2,2,"JULIA MCQUEEN",27
"EARRING INSTINCT",Family,Medium,62.81,0.103500,19,19,4.4737,1,2,"FRED COSTNER",27
"WRONG BEHAVIOR",Children,Long,62.80,0.103400,20,20,3.8500,0,2,"MILLA PECK",26
"PACIFIC AMISTAD",Documentary,Long,62.76,0.103400,24,24,3.5833,4,4,"JOHNNY LOLLOBRIGIDA",28
"DYNAMITE TARZAN",Classics,Long,62.75,0.103400,25,25,4.2000,1,2,"BOB FAWCETT",30
"MOD SECRETARY",Documentary,Medium,61.89,0.101900,11,11,4.5455,1,2,"CHRISTIAN GABLE",29
"STATE WASTELAND",Games,Medium,61.88,0.101900,13,13,5.0833,1,2,"DAN TORN",27
"KICK SAVANNAH",Travel,Long,61.80,0.101800,20,20,4.1053,3,3,"ANGELA HUDSON",24
"CIRCUS YOUTH",Children,Medium,60.85,0.100200,15,15,4.6667,1,2,"BOB FAWCETT",27
"UPRISING UPTOWN",Action,Long,60.84,0.100200,16,16,4.6875,2,2,"ANNE CRONYN",30
"ANACONDA CONFESSIONS",Animation,Medium,60.79,0.100100,21,21,4.0476,2,5,"PENELOPE GUINESS",38
"FIREBALL PHILADELPHIA",Comedy,Long,60.79,0.100100,21,20,5.0000,2,2,"VAL BOLGER",33
"PACKER MADIGAN",Animation,Medium,60.78,0.100100,22,22,3.9545,2,3,"TIM HACKMAN",39
"TIGHTS DAWN",Sports,Long,60.74,0.100000,26,25,4.7692,0,5,"VIVIEN BERGEN",40
"MASSAGE IMAGE",Animation,Long,59.88,0.098600,12,12,4.7500,1,2,"KEVIN BLOOM",40
"BORN SPINAL",Travel,Long,59.88,0.098600,12,12,3.5833,0,1,"KIRSTEN PALTROW",25
"WINDOW SIDE",Travel,Medium,59.88,0.098600,12,12,4.4545,0,3,"LUCILLE TRACY",25
"IDENTITY LOVER",Sci-Fi,Medium,59.87,0.098600,13,13,4.6154,1,2,"SANDRA KILMER",37
"NEMO CAMPUS",Sci-Fi,Long,59.86,0.098600,14,14,4.2857,0,1,"FAY KILMER",38
"OUTFIELD MASSACRE",Music,Long,59.80,0.098500,20,20,4.8421,1,3,"DAN STREEP",21
"FIGHT JAWBREAKER",Animation,Medium,59.78,0.098500,22,22,3.9048,2,4,"NICK WAHLBERG",41
"ANNIE IDENTITY",Sci-Fi,Medium,59.78,0.098500,22,22,3.8182,3,4,"ADAM GRANT",39
"MOCKINGBIRD HOLLYWOOD",Action,Short,59.76,0.098400,24,24,4.4348,1,3,"JULIA MCQUEEN",31
"TRAINSPOTTING STRANGERS",Comedy,Long,58.89,0.097000,11,11,4.9091,1,1,"GREG CHAPLIN",34
"VALLEY PACKER",Comedy,Medium,58.85,0.096900,15,15,4.8667,2,2,"TOM MIRANDA",35
"WILLOW TRACY",Family,Long,58.84,0.096900,16,16,4.8125,1,2,"REESE KILMER",28
"MUMMY CREATURES",Sports,Long,58.84,0.096900,16,16,5.2000,0,1,"HELEN VOIGHT",41
